,,players_used,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,GPKatt,PKA,PKsv,PKm,PKSave%,PSxG,PSxG/SoT,PSxG+/-,/90,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,A-xAG,KP,P1/3,PPA,CrsPA,PrgP,PAtt,PLive,Dead,PFK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,SCA,SCA90,SCA PassLive,SCA PassDead,SCA TO,SCA Sh,SCA Fld,SCA Def,GCA,GCA90,GCA PassLive,GCA PassDead,GCA TO,GCA Sh,GCA Fld,GCA Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,CrdY,CrdR,2CrdY,Fls,Fld,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,opp_players_used,opp_90s,opp_Gls,opp_Sh,opp_SoT,opp_SoT%,opp_Sh/90,opp_SoT/90,opp_G/Sh,opp_G/SoT,opp_Dist,opp_FK,opp_PK,opp_PKatt,opp_xG,opp_npxG,opp_npxG/Sh,opp_G-xG,opp_np:G-xG,opp_Total Cmp,opp_Total Att,opp_Total Cmp%,opp_Total TotDist,opp_Total PrgDist,opp_Short Cmp,opp_Short Att,opp_Short Cmp%,opp_Medium Cmp,opp_Medium Att,opp_Medium Cmp%,opp_Long Cmp,opp_Long Att,opp_Long Cmp%,opp_Ast,opp_xAG,opp_xA,opp_A-xAG,opp_KP,opp_P1/3,opp_PPA,opp_CrsPA,opp_PrgP,opp_Cmp,opp_PAtt,opp_Cmp%,opp_TotDist,opp_PrgDist,opp_1/3,opp_Poss,opp_Touches,opp_Def Pen,opp_Def 3rd,opp_Mid 3rd,opp_Att 3rd,opp_Att Pen,opp_Live,opp_Att,opp_Succ,opp_Succ%,opp_Tkld,opp_Tkld%,opp_Carries,opp_PrgC,opp_CPA,opp_Mis,opp_Dis,opp_Rec,opp_PrgR
2021,Liverpool,3,38,38,3420,38,42,1.11,140,97,72.9,20,9,9,12,31.6,8,4,1,3,20.0,43.9,0.29,1.9,0.05,65,602,204,33.9,15.84,5.37,0.1,0.29,17.1,22,6,6,67.5,62.9,0.11,-2.5,-3.9,21929,26226,83.6,360990,115400,10789,11862,91.0,8747,9940,88.0,1715,2969,57.8,43,48.3,45.6,-5.3,455,1608,524,82,2057,26226,24396,1765,409,44,156,862,811,257,51,147,2,21929,65,357,1068,28.11,818,71,58,61,46,14,110,2.89,77,6,4,14,6,3,526,303,195,231,100,220,543,40.5,323,338,58,280,347,873,563,20,62.1,30073,2075,7215,14867,8242,1211,30067,696,407,58.5,288,41.4,19103,96220,50778,886,754,249,592,387,21796,2041,40,0,0,396,316,303,4,8,0,2202,537,572,48.4,28,38,42,324,135,41.7,8.53,3.55,0.12,0.28,17.4,12,4,8,43.0,36.9,0.12,-1.0,1.1,11888,15987,74.4,211717,83732,5448,6343,85.9,4442,5433,81.8,1470,2956,49.7,29,27.1,19.3,1.9,240,789,198,55,972,11888,15987,74.4,211717,83732,789,37.6,20453,3150,8670,8259,3747,575,20445,543,323,59.5,220,40.5,9977,539,141,565,306,11775,952
2021,Manchester City,3,38,38,3420,38,32,0.84,100,67,76.0,27,5,6,19,50.0,10,8,2,0,20.0,32.0,0.23,1.0,0.03,82,590,211,35.8,15.53,5.55,0.13,0.36,17.2,21,5,9,68.2,61.2,0.11,13.8,15.8,23819,27167,87.7,390212,110951,11548,12409,93.1,9673,10628,91.0,1771,2616,67.7,55,45.4,43.3,9.6,433,1772,412,41,2051,27167,25546,1564,423,38,146,632,656,247,73,86,4,23819,57,320,1067,28.08,801,61,90,57,43,15,141,3.71,100,3,17,13,6,2,498,271,198,212,88,234,576,40.6,342,310,82,228,319,817,453,11,63.5,30700,1912,6477,15960,8504,1196,30691,783,485,61.9,298,38.1,20039,106424,59443,1096,863,340,510,350,23640,2033,46,2,0,361,372,271,7,10,1,1946,479,417,53.5,24,38,31,273,90,33.0,7.18,2.37,0.08,0.26,18.6,15,8,10,30.2,22.3,0.08,0.8,0.7,12270,15654,78.4,210049,76181,5835,6612,88.2,4783,5559,86.0,1198,2471,48.5,17,15.0,14.9,2.0,200,707,180,43,850,12270,15654,78.4,210049,76181,707,36.1,19457,2984,8113,8067,3501,487,19447,576,342,59.4,231,40.1,10888,537,125,501,264,12194,840
2021,Manchester Utd,2,38,38,3420,38,44,1.16,141,98,71.6,21,11,6,13,34.2,4,4,0,0,0.0,39.3,0.25,-2.7,-0.07,70,515,196,38.1,13.55,5.16,0.12,0.31,18.1,21,10,11,60.1,51.4,0.1,9.9,8.6,18800,22624,83.1,310438,100811,9248,10259,90.1,7258,8255,87.9,1597,2585,61.8,51,41.6,38.2,9.4,414,1419,377,54,1832,22624,20810,1738,433,34,211,640,760,197,83,87,4,18800,76,401,953,25.08,720,73,46,58,46,10,127,3.34,94,5,8,9,9,2,551,311,252,239,60,231,572,40.4,341,418,116,302,386,937,634,20,55.7,26617,2222,7609,11950,7323,921,26606,711,415,58.4,293,41.2,15481,88886,47495,877,666,201,536,360,18671,1817,64,1,0,452,400,311,9,4,2,2124,546,413,56.9,29,38,42,424,137,32.3,11.16,3.61,0.09,0.28,17.8,14,4,4,41.4,38.4,0.09,0.6,-0.4,14217,18081,78.6,248094,86185,6334,7157,88.5,6059,6998,86.6,1350,2750,49.1,28,28.7,23.7,-0.7,314,983,241,58,1229,14217,18081,78.6,248094,86185,983,44.2,22325,2587,8167,9359,5007,700,22321,578,341,59.0,237,41.0,11878,573,158,540,314,14115,1220
2021,Newcastle Utd,2,38,38,3420,38,62,1.63,188,128,69.1,12,9,17,7,18.4,5,4,1,0,20.0,53.8,0.26,-5.2,-0.14,44,390,130,33.3,10.26,3.42,0.1,0.29,18.3,25,6,7,43.4,37.8,0.1,0.6,0.2,10839,14709,73.7,197161,77098,4828,5635,85.7,4197,5131,81.8,1387,2879,48.2,26,29.0,21.1,-3.0,289,739,207,83,903,14709,12864,1787,464,12,122,652,724,161,67,51,20,10839,58,321,688,18.11,454,85,51,36,56,6,75,1.97,46,7,6,7,7,2,512,268,257,213,42,207,547,37.8,340,423,160,263,362,874,908,10,38.8,18774,2524,7166,7894,3941,552,18767,587,350,59.6,237,40.4,9605,51309,24707,467,376,114,519,297,10730,888,65,3,2,388,420,268,6,5,3,1770,634,655,49.2,27,38,59,567,183,32.3,14.92,4.82,0.1,0.3,17.7,17,4,5,58.3,54.4,0.1,0.7,0.6,19529,23488,83.1,331914,107230,9151,10102,90.6,7970,9045,88.1,1779,3027,58.8,41,40.5,38.1,0.5,435,1562,377,82,1771,19529,23488,83.1,331914,107230,1562,61.8,27300,2012,6945,13456,7127,997,27295,548,340,62.0,207,37.8,15912,851,192,554,305,19388,1756
2021,Sheffield Utd,1,38,38,3420,38,63,1.66,206,145,70.9,7,2,29,5,13.2,4,3,0,1,0.0,54.3,0.26,-5.7,-0.15,19,319,92,28.8,8.39,2.42,0.05,0.17,17.7,5,3,4,32.6,29.5,0.09,-13.6,-13.5,12146,16264,74.7,207510,78589,6006,6905,87.0,4331,5303,81.7,1277,2840,45.0,13,24.9,22.0,-11.9,253,946,253,65,1196,16264,14542,1649,347,13,115,666,750,170,118,29,4,12146,73,308,567,14.92,435,48,27,29,23,5,27,0.71,16,3,2,3,3,0,634,356,325,239,70,294,720,40.8,426,442,152,290,351,985,839,19,41.7,20351,2314,6405,8599,5537,615,20347,475,269,56.6,207,43.6,10178,54344,27029,491,398,104,536,323,12037,1183,73,3,0,459,293,356,3,4,3,1802,718,798,47.4,27,38,60,539,203,37.7,14.18,5.34,0.11,0.28,17.5,24,3,4,62.2,59.1,0.11,-2.2,-2.1,18988,23109,82.2,332024,108633,8549,9548,89.5,7891,8978,87.9,1931,3231,59.8,45,45.0,38.5,0.0,415,1211,322,62,1606,18988,23109,82.2,332024,108633,1211,58.5,26977,2292,8278,12514,6434,912,26973,720,426,59.2,294,40.8,15796,828,190,553,340,18866,1597
2021,Southampton,2,38,38,3420,38,68,1.79,178,110,66.3,12,7,19,9,23.7,9,8,1,0,11.1,56.2,0.27,-10.8,-0.28,47,418,157,37.6,11.0,4.13,0.1,0.27,18.6,20,5,6,41.2,36.6,0.09,5.8,5.4,14928,19288,77.4,239028,85450,7587,8659,87.6,5629,6690,84.1,1099,2547,43.1,33,25.8,22.2,7.2,294,894,261,36,1195,19288,17388,1824,496,16,87,554,809,177,82,79,8,14928,76,343,728,19.16,513,63,42,47,51,12,83,2.18,49,8,6,7,11,2,727,419,335,325,67,341,731,46.6,390,439,95,344,401,1128,681,10,52.0,23607,2302,7497,11566,4756,698,23601,601,343,57.1,258,42.9,12535,66172,33536,626,517,126,638,386,14818,1190,52,3,0,428,421,419,4,9,1,2010,527,713,42.5,29,38,67,419,169,40.3,11.03,4.45,0.14,0.35,16.7,15,8,9,53.1,46.1,0.11,13.9,12.9,13758,18167,75.7,242975,90628,6165,7308,84.4,5661,6801,83.2,1460,2755,53.0,44,34.6,30.0,9.4,316,1025,297,63,1407,13758,18167,75.7,242975,90628,1025,47.8,22361,2207,7097,10104,5351,831,22352,731,390,53.4,341,46.6,11913,555,187,600,386,13664,1389
2021,Tottenham,1,38,38,3420,38,45,1.18,155,113,77.4,18,8,12,12,31.6,10,10,0,0,0.0,45.6,0.24,3.6,0.1,66,438,167,38.1,11.53,4.39,0.14,0.37,18.0,35,5,5,53.1,49.2,0.12,12.9,11.8,16508,20571,80.2,274912,94098,7801,8828,88.4,6561,7603,86.3,1393,2672,52.1,50,35.3,25.3,14.7,316,1035,257,54,1330,20571,18738,1788,524,28,147,526,750,168,117,37,0,16508,45,361,786,20.68,553,55,56,49,56,17,120,3.16,86,6,13,8,6,1,636,361,313,244,79,277,683,40.6,406,434,147,287,342,978,795,15,51.6,24670,2577,7991,11935,4997,700,24665,715,403,56.4,312,43.6,13842,73058,37183,633,506,152,519,334,16404,1316,57,2,2,440,468,361,5,10,3,1951,618,647,48.9,24,38,42,476,145,30.5,12.53,3.82,0.07,0.22,17.4,9,10,10,49.1,41.2,0.09,-7.1,-9.2,15362,19385,79.2,259562,90518,7308,8243,88.7,6007,7044,85.3,1461,2785,52.5,24,31.8,31.9,-7.8,376,1138,345,77,1514,15362,19385,79.2,259562,90518,1138,48.3,23499,2113,6735,10940,6067,901,23489,683,406,59.4,277,40.6,13448,723,196,591,359,15238,1499
2021,West Brom,2,38,38,3420,38,76,2.0,240,166,71.3,5,11,22,6,15.8,11,7,1,3,12.5,68.0,0.25,-5.0,-0.13,33,335,106,31.6,8.82,2.79,0.09,0.27,18.4,16,4,4,35.8,32.7,0.1,-2.8,-3.7,9769,13978,69.9,177501,75746,4418,5278,83.7,3696,4783,77.3,1273,2924,43.5,20,24.4,21.3,-4.4,241,822,196,60,1027,13978,12147,1756,463,13,105,604,727,144,75,21,16,9769,75,275,568,14.95,407,60,26,27,39,9,53,1.39,40,3,1,3,5,1,581,328,329,192,60,271,656,41.3,385,455,159,296,435,1016,876,13,37.9,18247,2539,6670,7517,4237,578,18242,505,264,52.3,241,47.7,8262,44861,21527,441,283,103,613,313,9668,1017,51,4,0,404,412,328,4,11,3,1963,709,771,47.9,30,38,73,588,232,39.5,15.47,6.11,0.11,0.28,17.7,24,7,11,67.9,59.3,0.1,5.1,6.7,18892,23277,81.2,316702,107899,9018,10152,88.8,7663,8828,86.8,1599,2948,54.2,52,44.1,42.0,7.9,452,1470,395,84,1802,18892,23277,81.2,316702,107899,1470,62.4,27177,2092,7386,12659,7357,1039,27166,656,385,58.7,271,41.3,15605,931,209,585,310,18747,1778
2021,West Ham,2,38,38,3420,38,47,1.24,147,103,70.1,19,8,11,11,28.9,5,3,1,1,25.0,42.0,0.27,-1.0,-0.03,60,464,158,34.1,12.21,4.16,0.13,0.37,16.1,17,2,4,55.4,52.1,0.12,4.6,5.9,12725,16901,75.3,225666,88791,5888,6864,85.8,4948,6052,81.8,1470,2860,51.4,46,39.6,31.9,6.4,340,1037,238,95,1282,16901,15140,1687,398,15,109,775,741,167,92,60,1,12725,74,357,823,21.66,576,92,37,56,53,9,106,2.79,73,12,1,13,7,0,514,280,269,195,50,224,573,39.1,349,405,124,281,437,951,779,11,43.2,20810,2294,6638,9343,5060,761,20806,542,298,55.0,244,45.0,10960,63334,30416,658,455,152,491,318,12606,1263,50,3,1,375,354,280,3,5,4,2005,738,677,52.2,24,38,43,459,143,31.2,12.08,3.76,0.09,0.28,18.2,18,3,5,48.7,44.8,0.1,-5.7,-4.8,18302,22463,81.5,304474,101522,8776,9741,90.1,7354,8481,86.7,1485,2815,52.8,34,36.6,32.8,-2.6,359,1427,353,83,1698,18302,22463,81.5,304474,101522,1427,57.1,26356,2267,7385,12947,6280,847,26350,573,349,60.9,224,39.1,15829,826,169,554,290,18163,1679
2021,Wolves,2,38,38,3420,38,52,1.37,152,102,70.4,12,9,17,10,26.3,8,7,1,0,12.5,46.2,0.25,-2.8,-0.07,34,459,149,32.5,12.08,3.92,0.07,0.2,18.5,18,4,4,36.5,33.4,0.08,-2.5,-3.4,15548,19225,80.9,275061,93014,6990,7796,89.7,6320,7342,86.1,1742,2944,59.2,21,24.1,23.9,-3.1,345,1117,213,85,1283,19225,17437,1751,444,20,141,775,735,208,65,70,3,15548,37,336,821,21.61,572,74,68,47,46,14,63,1.66,39,4,7,7,5,1,588,335,322,220,46,277,611,45.3,334,359,117,242,432,1020,727,15,49.3,23259,2190,7246,11020,5206,694,23255,779,468,60.1,311,39.9,13272,72908,38578,800,566,177,592,309,15405,1266,55,1,1,426,383,335,3,8,3,1899,576,596,49.1,27,38,49,434,144,33.2,11.42,3.79,0.1,0.29,17.0,18,7,8,49.5,43.2,0.1,-0.5,-1.2,16265,19966,81.5,278356,95675,7713,8610,89.6,6476,7483,86.5,1534,2713,56.5,34,31.1,30.4,2.9,326,1166,324,71,1574,16265,19966,81.5,278356,95675,1166,50.7,23862,2112,6459,11712,5889,832,23854,611,334,54.7,277,45.3,13749,698,152,509,311,16144,1555
2122,Arsenal,2,38,38,3420,38,48,1.26,147,100,70.7,22,3,13,13,34.2,6,5,0,1,0.0,47.6,0.29,0.6,0.02,60,581,186,32.0,15.29,4.89,0.09,0.3,17.8,21,5,8,60.5,55.1,0.1,-0.5,-0.1,16176,19843,81.5,280868,91114,7325,8210,89.2,7187,8140,88.3,1326,2584,51.3,41,40.2,34.6,0.8,437,1354,329,74,1655,19843,18149,1628,404,77,132,633,679,208,153,23,5,16176,66,309,1030,27.11,788,68,57,66,39,12,99,2.61,69,8,4,13,4,1,540,311,261,195,84,244,500,48.8,256,386,123,263,296,836,658,20,52.8,23780,2227,7151,10336,6491,982,23772,590,319,54.1,271,45.9,13993,73530,39388,734,494,223,557,337,16066,1642,67,4,3,365,357,311,6,6,1,1861,463,572,44.7,27,38,47,419,142,33.9,11.03,3.74,0.1,0.3,17.6,16,5,6,45.7,40.9,0.1,1.3,1.1,14226,18005,79.0,245457,86660,6562,7418,88.5,5816,6793,85.6,1365,2710,50.4,33,33.3,27.7,-0.3,316,996,255,71,1191,14226,18005,79.0,245457,86660,996,46.8,21955,2653,7787,9302,5062,720,21949,500,256,51.2,244,48.8,12516,556,140,550,296,14105,1182
2122,Aston Villa,3,38,38,3420,38,54,1.42,149,96,66.4,13,6,19,11,28.9,6,4,1,1,20.0,46.5,0.29,-5.5,-0.14,50,461,159,34.5,12.13,4.18,0.1,0.3,17.6,20,3,3,44.0,42.0,0.09,6.0,5.0,12748,16499,77.3,220973,85405,5916,6803,87.0,5184,6136,84.5,1239,2571,48.2,42,34.8,30.0,7.2,356,1019,293,70,1300,16499,14615,1832,525,71,97,670,716,196,111,42,11,12748,52,278,837,22.03,608,85,49,41,48,6,93,2.45,65,9,9,7,3,0,634,382,300,259,75,300,649,46.2,349,453,140,313,339,973,693,13,46.5,20609,2411,6876,8896,5049,825,20606,587,333,56.7,254,43.3,11796,62511,31674,653,422,166,595,344,12668,1293,81,2,1,401,504,382,2,6,2,1850,538,561,49.0,31,38,52,471,144,30.6,12.39,3.79,0.1,0.33,17.4,22,4,6,49.0,44.1,0.1,3.0,3.9,15222,19079,79.8,275493,94504,6575,7465,88.1,6449,7500,86.0,1718,2960,58.0,35,33.7,30.1,1.3,348,1094,276,61,1514,15222,19079,79.8,275493,94504,1094,53.5,23096,2362,7680,10237,5398,852,23090,649,349,53.8,300,46.2,12899,741,222,542,334,15104,1499
2122,Brentford,3,38,38,3420,38,56,1.47,179,125,71.5,13,7,18,9,23.7,5,5,0,0,0.0,49.4,0.25,-4.6,-0.12,46,436,141,32.3,11.47,3.71,0.09,0.28,16.3,11,6,6,45.8,41.1,0.1,0.2,-1.1,11676,16272,71.8,211867,85983,5201,6312,82.4,4797,6120,78.4,1357,2852,47.6,33,33.0,33.8,0.0,311,942,262,81,1189,16272,14443,1763,432,50,70,640,778,159,84,47,9,11676,66,333,739,19.45,487,96,37,62,43,14,78,2.05,46,11,4,8,9,0,607,342,299,228,80,291,616,47.2,325,383,113,270,393,1000,863,7,44.8,20462,2793,7862,8201,4566,819,20456,476,262,55.0,214,45.0,10280,49925,26085,450,332,102,563,291,11565,1170,65,3,2,371,363,342,6,5,2,2061,717,728,49.6,29,38,54,498,174,34.9,13.11,4.58,0.1,0.28,18.2,22,5,5,48.5,44.6,0.09,5.5,4.4,15770,20238,77.9,263462,90458,7861,8970,87.6,5946,7075,84.0,1434,2945,48.7,41,34.7,32.3,6.3,359,1331,339,101,1523,15770,20238,77.9,263462,90458,1331,55.5,24462,2251,6892,11000,6765,838,24457,616,325,52.8,291,47.2,13970,734,164,618,316,15638,1517
2122,Brighton,2,38,38,3419,38,44,1.16,146,102,71.9,12,15,11,11,28.9,4,3,0,1,0.0,42.5,0.28,-1.5,-0.04,40,482,141,29.3,12.68,3.71,0.07,0.26,17.7,15,4,7,46.2,40.7,0.09,-6.2,-4.7,16410,20588,79.7,288827,95307,7195,8172,88.0,7130,8208,86.9,1579,2953,53.5,30,32.3,31.5,-2.3,356,1187,342,72,1547,20588,18838,1697,390,58,152,728,784,200,84,96,0,16410,53,397,870,22.89,630,84,49,55,40,12,72,1.89,49,8,4,6,4,1,668,403,306,257,105,243,563,43.2,320,480,150,330,358,1026,723,12,54.4,24854,2629,8034,10520,6505,876,24847,559,317,56.7,242,43.3,13919,68537,35095,676,519,139,598,349,16278,1529,72,2,0,393,355,403,4,4,0,2154,569,498,53.3,26,38,44,472,143,30.3,12.42,3.76,0.09,0.29,18.6,21,3,4,42.9,39.8,0.09,1.1,1.2,13304,17380,76.5,231327,84959,6148,7119,86.4,5425,6514,83.3,1321,2648,49.9,34,30.0,25.7,4.0,342,996,255,58,1263,13304,17380,76.5,231327,84959,996,45.3,21578,2394,7672,8761,5358,830,21574,564,320,56.7,243,43.1,11610,642,197,581,425,13173,1250
2122,Burnley,2,38,38,3420,38,53,1.39,178,127,73.0,7,14,17,9,23.7,5,5,0,0,0.0,47.5,0.25,-3.5,-0.09,32,405,119,29.4,10.66,3.13,0.08,0.26,17.2,14,1,2,39.7,38.1,0.1,-7.7,-7.1,9454,14107,67.0,178791,80195,4297,5327,80.7,3306,4472,73.9,1457,3216,45.3,26,31.2,28.0,-5.2,286,877,240,84,972,14107,12275,1731,370,32,135,747,783,183,152,14,1,9454,101,334,674,17.74,455,81,28,50,50,10,60,1.58,39,9,5,3,4,0,590,324,273,235,82,250,534,46.8,284,509,211,298,410,1000,887,18,40.2,18371,2247,5842,8051,4686,663,18369,479,258,53.9,221,46.1,8229,42272,19061,388,300,84,540,291,9342,958,68,2,0,394,332,324,2,5,2,2027,827,733,53.0,23,38,51,598,173,28.9,15.74,4.55,0.08,0.27,17.7,16,5,5,57.1,53.2,0.09,-6.1,-7.2,16821,21508,78.2,288649,99233,8023,9188,87.3,6678,7936,84.1,1592,3140,50.7,36,40.7,35.7,-4.7,459,1221,407,83,1711,16821,21508,78.2,288649,99233,1221,60.2,25638,2435,8341,10906,6613,1094,25633,534,284,53.2,250,46.8,14368,865,253,571,340,16680,1694
2122,Chelsea,2,38,38,3420,38,33,0.87,115,83,76.5,21,11,6,16,42.1,6,6,0,0,0.0,31.6,0.22,-0.4,-0.01,75,583,200,34.3,15.34,5.26,0.11,0.34,17.4,26,8,9,63.4,56.6,0.1,11.6,10.4,21190,24888,85.1,342325,113085,10628,11617,91.5,8318,9322,89.2,1524,2514,60.6,52,44.9,42.6,7.1,439,1614,437,66,1967,24888,23158,1661,434,77,101,745,713,241,113,100,0,21190,69,364,1064,28.0,818,62,48,75,49,12,135,3.55,97,9,8,10,9,2,621,348,267,269,85,257,567,45.3,310,408,96,312,347,968,641,15,61.8,28975,2279,7926,13385,7881,1066,28966,624,364,58.3,260,41.7,17090,86187,46504,894,729,243,591,383,21040,1956,63,1,0,409,392,348,8,6,1,2084,538,486,52.5,26,38,32,335,109,32.5,8.82,2.87,0.08,0.24,18.1,11,6,6,33.2,28.9,0.09,-1.2,-2.9,11678,15424,75.7,201519,77479,5484,6336,86.6,4597,5508,83.5,1187,2493,47.6,20,21.7,21.0,-1.7,232,830,209,60,1004,11678,15424,75.7,201519,77479,830,37.7,19624,2723,7393,7923,4499,614,19618,567,310,54.7,257,45.3,10135,495,130,592,364,11579,993
2122,Crystal Palace,2,38,38,3420,38,46,1.21,144,99,70.1,11,15,12,12,31.6,4,3,1,0,25.0,38.5,0.24,-5.5,-0.14,50,404,140,34.7,10.63,3.68,0.11,0.31,16.1,13,6,8,46.4,40.1,0.1,3.6,3.9,14983,19081,78.5,265538,92523,6553,7495,87.4,6521,7610,85.7,1467,2871,51.1,31,31.0,30.2,0.0,305,990,270,75,1229,19081,17115,1903,528,40,120,643,844,175,88,44,8,14983,63,316,711,18.71,500,63,43,46,43,16,81,2.13,53,3,7,8,9,1,637,374,323,236,78,273,575,47.5,302,452,135,317,333,970,761,5,51.1,23466,2753,8764,9989,4943,749,23458,687,382,55.6,305,44.4,13129,65928,33176,592,410,149,671,471,14878,1214,69,1,1,414,481,374,6,4,2,2103,610,618,49.7,24,38,44,439,140,31.9,11.55,3.68,0.09,0.29,17.9,20,3,4,40.7,37.6,0.09,3.3,3.4,14264,18471,77.2,250760,90242,6523,7559,86.3,5776,6884,83.9,1503,2862,52.5,30,28.3,29.8,1.7,304,1193,287,74,1402,14264,18471,77.2,250760,90242,1193,49.1,22794,2209,7021,10187,5794,794,22790,575,302,52.5,273,47.5,12186,563,135,652,364,14161,1394
2122,Everton,2,38,38,3420,38,66,1.74,188,127,66.0,11,6,21,8,21.1,2,2,0,0,0.0,55.9,0.29,-5.1,-0.13,42,430,130,30.2,11.32,3.42,0.08,0.28,17.7,18,6,7,41.2,35.8,0.08,0.8,0.2,10366,14557,71.2,184813,76163,4889,5859,83.4,3844,4901,78.4,1215,2704,44.9,29,28.5,25.1,0.5,323,898,255,77,1100,14557,12746,1758,413,30,70,653,783,161,83,60,0,10366,53,345,742,19.53,533,69,43,42,45,10,68,1.79,46,4,4,6,8,0,705,402,369,252,84,336,735,45.7,399,496,140,356,365,1070,815,15,40.0,19075,2289,6394,7899,5013,728,19068,634,337,53.2,295,46.5,9422,53443,25599,512,388,143,640,325,10276,1086,82,6,2,368,388,402,7,2,5,2023,634,725,46.7,33,38,61,520,186,35.8,13.68,4.89,0.11,0.32,17.7,19,2,2,55.4,53.9,0.11,5.6,5.1,18019,22270,80.9,314878,107051,8044,9158,87.8,7922,9036,87.7,1610,2872,56.1,46,41.8,36.2,4.2,372,1448,329,74,1799,18019,22270,80.9,314878,107051,1448,60.3,26579,2286,7934,12214,6624,880,26577,735,399,54.3,336,45.7,14994,735,160,664,369,17894,1782
2122,Leeds United,2,38,38,3420,38,79,2.08,224,146,67.0,9,11,18,5,13.2,5,5,0,0,0.0,62.4,0.26,-15.6,-0.41,42,480,142,29.6,12.63,3.74,0.08,0.26,18.3,13,5,5,44.4,40.4,0.09,-2.4,-3.4,13989,18288,76.5,242664,89161,6271,7285,86.1,5921,7050,84.0,1325,2754,48.1,26,31.3,25.1,-5.3,347,995,272,53,1483,18288,16432,1793,417,66,140,648,798,170,100,38,3,13989,63,368,825,21.71,589,68,52,60,42,14,66,1.74,36,2,10,10,5,3,787,437,396,298,93,408,886,46.0,478,473,143,330,395,1182,621,15,52.3,22705,2608,8521,9502,4919,789,22700,655,339,51.8,316,48.2,12260,67099,36354,671,412,170,676,298,13865,1467,101,3,0,469,368,437,4,5,1,2260,470,626,42.9,29,38,78,576,219,38.0,15.16,5.76,0.13,0.33,17.3,23,5,5,67.8,64.0,0.11,10.2,9.0,13019,17052,76.3,231597,94507,5810,6807,85.4,5455,6544,83.4,1383,2657,52.1,59,48.5,38.0,10.5,436,1003,309,58,1359,13019,17052,76.3,231597,94507,1003,47.5,21610,2367,7145,9288,5440,949,21605,886,478,54.0,408,46.0,11522,700,208,675,379,12886,1339
2122,Leicester City,2,38,38,3420,38,59,1.55,192,132,72.9,14,10,14,7,18.4,9,7,2,0,22.2,56.9,0.26,-1.1,-0.03,62,433,164,37.9,11.39,4.32,0.14,0.37,17.8,14,2,2,47.8,46.2,0.11,14.2,13.8,16129,20137,80.1,269547,94214,7751,8789,88.2,6573,7579,86.7,1329,2581,51.5,46,34.2,26.9,11.8,312,1025,254,57,1356,20137,18268,1809,457,65,105,556,769,185,113,42,2,16129,60,379,745,19.61,566,41,48,42,33,15,105,2.76,81,3,4,8,5,4,690,384,336,270,84,306,720,42.5,414,469,146,323,367,1057,777,15,52.0,24409,2771,8575,11067,4962,746,24407,547,297,54.3,250,45.7,13897,68708,34763,622,467,157,601,368,16036,1351,55,1,0,356,396,384,1,9,1,2015,530,553,48.9,28,38,58,556,183,32.9,14.63,4.82,0.09,0.28,16.4,15,7,9,59.3,52.6,0.1,-1.3,-1.6,14828,18823,78.8,262901,92485,6675,7635,87.4,6259,7300,85.7,1512,2798,54.0,36,39.8,38.1,-3.8,415,1210,342,77,1496,14828,18823,78.8,262901,92485,1210,47.9,23094,2218,7065,10268,6018,1025,23085,720,414,57.5,306,42.5,13115,732,208,598,384,14699,1481
